
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

<<< Geant4 Physics List simulation engine: FTFP_BERT

[OPENWORM-VALIDATOR] manifest = /home/asunkari/ros-worm/openworm_geometry/compartment_pipeline/aggregate_testC/testC_aggregate_parent_digestive_reproductive_muscle_hypseam.csv
[OPENWORM-VALIDATOR] objects  = 306
[OPENWORM-VALIDATOR] global center model = (-0.000835493,0.509081,-0.0100855)
[OPENWORM-VALIDATOR] global span model   = (0.613179,8.23224,1.42234)
[OPENWORM-VALIDATOR] mm/model-unit = 0.1
[OPENWORM-VALIDATOR] world half size = 1.03066, 1.41161, 1.07112 mm
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=WholeBodyEnvelope category=whole_body_parent raw_tri=22282 kept_tri=22282 skipped_deg=0
[OPENWORM-VALIDATOR][AGGREGATE_LOADED] 1 name=WholeBodyEnvelope category=whole_body_parent members=1
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL22 category=BodyWallMuscle raw_tri=11552 kept_tri=11552 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL20 category=BodyWallMuscle raw_tri=11648 kept_tri=11648 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL18 category=BodyWallMuscle raw_tri=9600 kept_tri=9600 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL16 category=BodyWallMuscle raw_tri=6192 kept_tri=6192 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL14 category=BodyWallMuscle raw_tri=8912 kept_tri=8912 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL12 category=BodyWallMuscle raw_tri=9040 kept_tri=9040 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL10 category=BodyWallMuscle raw_tri=7488 kept_tri=7488 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL8 category=BodyWallMuscle raw_tri=3872 kept_tri=3872 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL6 category=BodyWallMuscle raw_tri=2608 kept_tri=2608 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL4 category=BodyWallMuscle raw_tri=1792 kept_tri=1792 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL2 category=BodyWallMuscle raw_tri=3744 kept_tri=3744 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL21 category=BodyWallMuscle raw_tri=3616 kept_tri=3616 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL19 category=BodyWallMuscle raw_tri=2650 kept_tri=2650 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL17 category=BodyWallMuscle raw_tri=4570 kept_tri=4570 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL15 category=BodyWallMuscle raw_tri=4960 kept_tri=4960 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL13 category=BodyWallMuscle raw_tri=3680 kept_tri=3680 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL11 category=BodyWallMuscle raw_tri=4192 kept_tri=4192 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL9 category=BodyWallMuscle raw_tri=4138 kept_tri=4138 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL7 category=BodyWallMuscle raw_tri=2794 kept_tri=2794 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL5 category=BodyWallMuscle raw_tri=2794 kept_tri=2794 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL3 category=BodyWallMuscle raw_tri=2394 kept_tri=2394 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VL1 category=BodyWallMuscle raw_tri=3264 kept_tri=3264 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR22 category=BodyWallMuscle raw_tri=11072 kept_tri=11072 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR20 category=BodyWallMuscle raw_tri=12160 kept_tri=12160 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR18 category=BodyWallMuscle raw_tri=9610 kept_tri=9610 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR16 category=BodyWallMuscle raw_tri=6224 kept_tri=6224 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR14 category=BodyWallMuscle raw_tri=8912 kept_tri=8912 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR12 category=BodyWallMuscle raw_tri=9328 kept_tri=9328 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR10 category=BodyWallMuscle raw_tri=7104 kept_tri=7104 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR8 category=BodyWallMuscle raw_tri=3872 kept_tri=3872 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR6 category=BodyWallMuscle raw_tri=2064 kept_tri=2064 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR4 category=BodyWallMuscle raw_tri=2000 kept_tri=2000 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR2 category=BodyWallMuscle raw_tri=4128 kept_tri=4128 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR21 category=BodyWallMuscle raw_tri=4176 kept_tri=4176 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR19 category=BodyWallMuscle raw_tri=2672 kept_tri=2672 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR17 category=BodyWallMuscle raw_tri=4160 kept_tri=4160 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR15 category=BodyWallMuscle raw_tri=4960 kept_tri=4960 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR13 category=BodyWallMuscle raw_tri=4208 kept_tri=4208 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR11 category=BodyWallMuscle raw_tri=3648 kept_tri=3648 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR9 category=BodyWallMuscle raw_tri=8752 kept_tri=8752 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR7 category=BodyWallMuscle raw_tri=2800 kept_tri=2800 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR5 category=BodyWallMuscle raw_tri=3232 kept_tri=3232 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR3 category=BodyWallMuscle raw_tri=1968 kept_tri=1968 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_VR1 category=BodyWallMuscle raw_tri=3264 kept_tri=3264 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR23 category=BodyWallMuscle raw_tri=6928 kept_tri=6928 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR22 category=BodyWallMuscle raw_tri=5920 kept_tri=5920 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR20 category=BodyWallMuscle raw_tri=8080 kept_tri=8080 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR18 category=BodyWallMuscle raw_tri=5328 kept_tri=5328 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR16 category=BodyWallMuscle raw_tri=4816 kept_tri=4816 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR14 category=BodyWallMuscle raw_tri=4816 kept_tri=4816 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR12 category=BodyWallMuscle raw_tri=5408 kept_tri=5408 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR10 category=BodyWallMuscle raw_tri=4208 kept_tri=4208 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR8 category=BodyWallMuscle raw_tri=4288 kept_tri=4288 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR6 category=BodyWallMuscle raw_tri=1952 kept_tri=1952 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR4 category=BodyWallMuscle raw_tri=2240 kept_tri=2240 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR2 category=BodyWallMuscle raw_tri=2686 kept_tri=2686 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR3 category=BodyWallMuscle raw_tri=2032 kept_tri=2032 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR5 category=BodyWallMuscle raw_tri=3274 kept_tri=3274 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR7 category=BodyWallMuscle raw_tri=2864 kept_tri=2864 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR9 category=BodyWallMuscle raw_tri=3658 kept_tri=3658 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR11 category=BodyWallMuscle raw_tri=3626 kept_tri=3626 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR21 category=BodyWallMuscle raw_tri=3648 kept_tri=3648 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR19 category=BodyWallMuscle raw_tri=2410 kept_tri=2410 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR17 category=BodyWallMuscle raw_tri=3728 kept_tri=3728 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR15 category=BodyWallMuscle raw_tri=4490 kept_tri=4490 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DR13 category=BodyWallMuscle raw_tri=2848 kept_tri=2848 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DL22 category=BodyWallMuscle raw_tri=5920 kept_tri=5920 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DL20 category=BodyWallMuscle raw_tri=6528 kept_tri=6528 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DL18 category=BodyWallMuscle raw_tri=5360 kept_tri=5360 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DL16 category=BodyWallMuscle raw_tri=4816 kept_tri=4816 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DL14 category=BodyWallMuscle raw_tri=4816 kept_tri=4816 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DL12 category=BodyWallMuscle raw_tri=5312 kept_tri=5312 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DL10 category=BodyWallMuscle raw_tri=4192 kept_tri=4192 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DL8 category=BodyWallMuscle raw_tri=3920 kept_tri=3920 skipped_deg=0
[OPENWORM-VALIDATOR][MEMBER_LOADED] name=mu_bod_DL6 category=BodyWallMuscle raw_tri=2576 kept_tri=2576 skipped_deg=0
